tiempo_key,sucursal_key,producto_key,cliente_key,pago_key,Quantity,Sales,Tax 5%,cogs,gross income,Rating
65,1,848,2,2,6,624.33,29.73,594.6,29.73,4.2
26,1,849,4,2,1,77.805,3.705,74.1,3.705,9.2
89,1,850,2,1,2,206.808,9.848,196.96,9.848,9.2
79,2,851,4,1,7,390.9465,18.6165,372.33,18.6165,5.0
7,3,852,2,1,10,554.295,26.395,527.9,26.395,10.0
55,1,853,1,1,5,503.7375,23.9875,479.75,23.9875,8.8
70,3,854,2,2,9,345.0195,16.4295,328.59,16.4295,4.2
18,3,855,4,2,8,177.408,8.448,168.96,8.448,6.3
38,1,856,1,2,4,118.902,5.662,113.24,5.662,8.2
43,3,857,4,2,6,362.817,17.277,345.54,17.277,5.1
55,1,858,1,2,9,450.1035,21.4335,428.67,21.4335,5.0
10,2,859,1,1,1,90.5835,4.3135,86.27,4.3135,7.0
67,1,860,3,1,2,26.796,1.276,25.52,1.276,7.8
86,3,861,2,3,9,106.596,5.076,101.52,5.076,4.3
53,3,862,2,2,7,375.3645,17.8745,357.49,17.8745,7.0
67,1,863,1,2,3,250.7085,11.9385,238.77,11.9385,6.6
54,2,864,3,1,3,106.5015,5.0715,101.43,5.0715,7.3
21,3,865,3,3,8,760.452,36.212,724.24,36.212,6.5
30,2,866,1,1,2,131.922,6.282,125.64,6.282,4.9
67,2,867,3,3,3,76.5765,3.6465,72.93,3.6465,4.3
48,1,868,4,1,4,271.278,12.918,258.36,12.918,9.3
70,1,869,3,3,7,182.427,8.687,173.74,8.687,7.1
46,2,870,4,1,1,59.325,2.825,56.5,2.825,9.6
27,3,871,1,2,10,225.015,10.715,214.3,10.715,6.2
69,1,872,3,2,6,561.078,26.718,534.36,26.718,9.9
36,1,873,3,3,4,97.818,4.658,93.16,4.658,5.9
21,2,874,4,1,8,548.184,26.104,522.08,26.104,6.3
13,2,875,3,2,1,54.9675,2.6175,52.35,2.6175,4.0
7,3,876,3,2,1,41.7375,1.9875,39.75,1.9875,6.1
77,1,877,2,3,8,756.168,36.008,720.16,36.008,4.5
65,3,878,1,1,8,101.64,4.84,96.8,4.84,8.6
67,3,879,1,1,10,348.705,16.605,332.1,16.605,6.0
74,2,880,1,3,8,85.512,4.072,81.44,4.072,9.5
10,3,881,3,3,10,335.895,15.995,319.9,15.995,9.9
74,1,138,1,1,6,216.846,10.326,206.52,10.326,7.5
36,1,882,1,2,2,175.014,8.334,166.68,8.334,7.6
51,1,593,4,2,7,335.013,15.953,319.06,15.953,5.0
64,1,883,3,1,1,92.295,4.395,87.9,4.395,6.7
29,1,884,1,1,10,771.435,36.735,734.7,36.735,9.5
46,2,885,2,1,8,102.396,4.876,97.52,4.876,6.8
86,1,886,3,1,10,807.66,38.46,769.2,38.46,5.6
82,2,887,2,2,5,439.215,20.915,418.3,20.915,7.2
14,3,888,2,2,8,486.444,23.164,463.28,23.164,8.1
23,2,889,1,3,5,485.5725,23.1225,462.45,23.1225,8.6
44,3,890,4,2,5,148.995,7.095,141.9,7.095,9.4
11,3,891,3,3,6,317.835,15.135,302.7,15.135,8.9
27,3,892,4,3,8,832.944,39.664,793.28,39.664,4.2
69,2,893,4,1,7,446.439,21.259,425.18,21.259,5.0
64,2,894,1,2,6,297.801,14.181,283.62,14.181,8.8
23,2,895,3,2,7,629.16,29.96,599.2,29.96,5.3
58,1,896,3,1,9,331.128,15.768,315.36,15.768,4.6
79,2,897,1,3,9,423.738,20.178,403.56,20.178,7.5
58,3,898,4,1,4,193.074,9.194,183.88,9.194,5.1
59,1,899,1,3,5,145.5825,6.9325,138.65,6.9325,4.2
27,1,900,4,2,7,84.7455,4.0355,80.71,4.0355,8.1
45,2,901,2,1,2,122.472,5.832,116.64,5.832,6.0
63,2,298,1,2,4,329.196,15.676,313.52,15.676,7.9
58,2,902,4,3,10,888.405,42.305,846.1,42.305,8.8
63,3,903,2,3,5,435.12,20.72,414.4,20.72,6.6
40,1,904,1,1,2,167.034,7.954,159.08,7.954,6.2
4,3,905,2,3,10,514.605,24.505,490.1,24.505,4.2
40,3,906,1,3,3,91.8225,4.3725,87.45,4.3725,7.3
65,2,907,2,1,4,235.746,11.226,224.52,11.226,8.6
14,1,908,2,2,8,782.208,37.248,744.96,37.248,6.8
83,1,909,3,1,8,431.256,20.536,410.72,20.536,7.6
7,1,910,1,2,3,313.74,14.94,298.8,14.94,5.8
31,2,911,2,2,6,223.587,10.647,212.94,10.647,4.1
87,2,912,3,3,1,44.9925,2.1425,42.85,2.1425,9.3
17,1,913,2,2,4,397.614,18.934,378.68,18.934,6.8
71,3,914,4,1,3,217.2555,10.3455,206.91,10.3455,8.7
23,3,371,1,1,3,82.719,3.939,78.78,3.939,6.3
25,2,915,1,3,9,338.2155,16.1055,322.11,16.1055,5.1
5,3,916,2,2,6,103.131,4.911,98.22,4.911,7.0
71,2,917,1,3,2,26.733,1.273,25.46,1.273,5.2
9,2,918,2,3,7,611.079,29.099,581.98,29.099,6.6
87,2,919,1,1,6,221.886,10.566,211.32,10.566,6.5
9,3,920,2,1,4,57.876,2.756,55.12,2.756,9.0
43,3,921,3,3,1,92.7255,4.4155,88.31,4.4155,5.2
51,1,922,1,3,9,374.409,17.829,356.58,17.829,6.8
43,3,923,2,3,9,833.9625,39.7125,794.25,39.7125,7.6
23,3,924,4,1,2,53.151,2.531,50.62,2.531,7.2
63,3,925,4,1,6,629.496,29.976,599.52,29.976,7.1
31,2,926,1,3,2,175.035,8.335,166.7,8.335,9.5
34,1,927,2,1,10,781.62,37.22,744.4,37.22,5.1
41,2,928,4,1,7,470.988,22.428,448.56,22.428,7.6
76,3,929,2,1,6,397.845,18.945,378.9,18.945,9.8
47,2,930,3,1,3,270.018,12.858,257.16,12.858,5.1
1,2,931,2,1,7,579.8415,27.6115,552.23,27.6115,7.5
74,1,932,2,2,5,469.77,22.37,447.4,22.37,7.4
22,1,933,1,2,3,290.0835,13.8135,276.27,13.8135,4.2
77,2,934,2,1,6,360.927,17.187,343.74,17.187,5.9
23,1,935,4,1,4,279.384,13.304,266.08,13.304,6.9
40,2,301,3,2,9,943.299,44.919,898.38,44.919,6.6
65,1,936,2,1,10,479.64,22.84,456.8,22.84,5.7
89,1,937,4,3,5,266.6475,12.6975,253.95,12.6975,5.3
62,1,938,3,2,7,74.088,3.528,70.56,3.528,4.2
1,1,939,2,3,7,690.018,32.858,657.16,32.858,7.3
59,2,940,3,3,2,176.925,8.425,168.5,8.425,5.3
37,3,941,3,1,1,56.469,2.689,53.78,2.689,4.7
11,2,942,3,1,5,188.0025,8.9525,179.05,8.9525,7.9
8,3,943,2,1,8,222.012,10.572,211.44,10.572,8.9
82,3,944,3,1,3,125.7165,5.9865,119.73,5.9865,9.3
52,3,945,1,1,3,68.985,3.285,65.7,3.285,4.7
7,3,946,1,1,4,263.97,12.57,251.4,12.57,8.7
51,2,947,1,2,4,88.368,4.208,84.16,4.208,7.6
58,3,948,3,2,6,415.233,19.773,395.46,19.773,5.7
48,1,949,2,2,7,312.8895,14.8995,297.99,14.8995,6.8
9,2,950,3,2,9,477.1305,22.7205,454.41,22.7205,5.4
14,3,951,4,2,6,289.926,13.806,276.12,13.806,7.1
52,2,952,2,2,10,165.9,7.9,158.0,7.9,7.8
89,1,953,1,2,9,932.337,44.397,887.94,44.397,8.4
80,2,954,3,2,1,96.579,4.599,91.98,4.599,9.8
64,1,955,3,2,2,43.869,2.089,41.78,2.089,9.8
36,1,956,2,3,1,16.275,0.775,15.5,0.775,7.4
74,2,957,3,2,3,304.983,14.523,290.46,14.523,6.7
54,3,958,4,3,2,69.993,3.333,66.66,3.333,6.4
23,3,959,2,3,2,80.367,3.827,76.54,3.827,5.8
32,1,960,2,1,9,314.685,14.985,299.7,14.985,7.2
51,1,961,3,3,3,255.1815,12.1515,243.03,12.1515,9.3
6,1,962,2,2,3,49.77,2.37,47.4,2.37,9.5
17,3,963,1,3,5,181.0725,8.6225,172.45,8.6225,9.0
18,3,964,1,3,10,888.615,42.315,846.3,42.315,9.0
35,3,965,3,1,7,271.2885,12.9185,258.37,12.9185,6.7
54,3,966,4,2,7,640.038,30.478,609.56,30.478,5.5
49,1,967,4,2,3,252.252,12.012,240.24,12.012,5.4
14,2,968,4,2,2,180.873,8.613,172.26,8.613,8.2
44,3,969,3,3,2,104.832,4.992,99.84,4.992,7.0
32,1,970,2,2,4,313.572,14.932,298.64,14.932,8.5
85,3,971,3,1,6,167.58,7.98,159.6,7.98,4.9
25,3,972,2,3,1,26.7225,1.2725,25.45,1.2725,5.1
88,3,973,2,3,1,71.1585,3.3885,67.77,3.3885,6.5
65,2,974,3,2,4,250.278,11.918,238.36,11.918,9.8
55,1,975,4,2,4,244.23,11.63,232.6,11.63,8.4
87,1,976,1,1,9,921.186,43.866,877.32,43.866,7.4
55,2,977,4,2,7,734.706,34.986,699.72,34.986,6.1
52,2,978,4,2,7,708.3195,33.7295,674.59,33.7295,6.0
14,3,979,2,1,5,334.4775,15.9275,318.55,15.9275,8.5
68,3,980,2,1,2,30.996,1.476,29.52,1.476,4.3
76,3,981,3,3,8,520.8,24.8,496.0,24.8,6.2
15,2,982,3,1,10,864.57,41.17,823.4,41.17,4.3
27,3,983,3,3,8,633.108,30.148,602.96,30.148,8.4
24,1,984,2,3,5,296.94,14.14,282.8,14.14,4.5
47,3,985,2,1,10,804.3,38.3,766.0,38.3,6.0
25,1,986,4,1,2,121.863,5.803,116.06,5.803,8.8
71,3,987,4,1,10,183.645,8.745,174.9,8.745,6.6
68,2,988,1,1,1,63.9975,3.0475,60.95,3.0475,5.9
72,2,989,4,1,1,42.3675,2.0175,40.35,2.0175,6.2
23,3,990,2,1,10,1022.49,48.69,973.8,48.69,4.4
58,1,991,3,2,1,33.432,1.592,31.84,1.592,7.7
71,1,992,4,2,1,69.111,3.291,65.82,3.291,4.1
68,1,993,1,2,7,649.299,30.919,618.38,30.919,6.6
