id_asignacion_tarifa,id_suministro,cod_tarifa,fecha_inicio,fecha_fin,estado_asignacion
993,4936528,BT5_RES,2023-10-20,,ACTIVO
994,7530914,BT5_RES,2022-01-07,,ACTIVO
995,6192150,MT2_GEN,2020-05-02,,ACTIVO
996,6408019,BT5_RES,2023-01-15,,ACTIVO
997,9999606,BT5_RES,2023-12-09,,ACTIVO
998,9951112,MT2_GEN,2025-01-19,,ACTIVO
999,5716006,BT5_RES,2022-04-11,,ACTIVO
1000,1326493,BT5_RES,2024-03-21,,ACTIVO
1001,9853332,BT5_RES,2023-11-08,,ACTIVO
1002,2804110,BT5_RES,2024-08-15,,ACTIVO
1003,8369500,BT5_RES,2019-07-19,,ACTIVO
1004,3137352,BT5_RES,2025-08-03,,ACTIVO
1005,3328649,BT5_RES,2024-02-25,,ACTIVO
1006,9060783,MT2_GEN,2024-08-16,,ACTIVO
1007,8191662,BT5_RES,2025-08-24,,ACTIVO
1008,3328059,BT5_RES,2025-07-26,,ACTIVO
1009,8735550,BT5_RES,2018-12-18,,ACTIVO
1010,3036733,BT5_RES,2025-06-28,,ACTIVO
1011,5599728,BT5_RES,2025-10-13,,ACTIVO
1012,3350208,BT5_GEN,2024-09-07,,ACTIVO
1013,5158785,BT5_RES,2025-08-09,,ACTIVO
1014,2428411,BT5_RES,2021-09-22,,ACTIVO
1015,2663345,BT5_RES,2021-07-16,,ACTIVO
1016,5723615,BT5_RES,2025-08-11,,ACTIVO
1017,6668482,BT5_RES,2025-01-06,,ACTIVO
1018,3296757,BT5_RES,2025-03-20,,ACTIVO
1019,6299505,BT5_RES,2025-02-15,,ACTIVO
1020,8332032,BT5_RES,2024-11-09,,ACTIVO
1021,5960306,BT5_RES,2025-01-06,,ACTIVO
1022,2325291,BT5_RES,2025-06-24,,ACTIVO
1023,5143544,BT5_RES,2023-10-11,,ACTIVO
1024,1905848,MT2_GEN,2024-05-28,,ACTIVO
1025,9798665,BT5_RES,2025-05-21,,ACTIVO
1026,7599059,BT5_RES,2025-04-20,,ACTIVO
1027,7223556,BT5_RES,2025-07-26,,ACTIVO
1028,8135679,BT5_RES,2021-12-05,,ACTIVO
1029,1585388,BT5_RES,2024-07-11,,ACTIVO
1030,5394471,BT4_COM,2025-05-01,,ACTIVO
1031,4747859,BT4_COM,2025-04-17,,ACTIVO
1032,5931735,BT5_RES,2024-04-06,,ACTIVO
1033,8746361,BT5_RES,2024-01-20,,ACTIVO
1034,4612457,BT5_GEN,2025-01-31,,ACTIVO
1035,8667277,BT5_GEN,2025-05-05,,ACTIVO
1036,2195935,BT5_RES,2020-07-22,,ACTIVO
1037,4522071,BT5_RES,2020-02-13,,ACTIVO
1038,4655492,BT5_RES,2021-08-08,,ACTIVO
1039,3826243,BT5_RES,2024-06-20,,ACTIVO
1040,9593954,BT5_RES,2020-02-28,,ACTIVO
1041,6043106,BT5_RES,2022-10-28,,ACTIVO
1042,3205058,BT5_RES,2025-04-10,,ACTIVO
1043,6260840,BT5_RES,2023-11-18,,ACTIVO
1044,4095309,BT5_RES,2025-06-21,,ACTIVO
1045,5752632,BT5_RES,2023-07-05,,ACTIVO
1046,2357657,BT5_RES,2020-12-13,,ACTIVO
1047,7773168,BT5_RES,2025-08-17,,ACTIVO
1048,6980939,BT5_RES,2025-05-30,,ACTIVO
1049,4949229,BT5_RES,2025-03-17,,ACTIVO
1050,8013082,BT5_RES,2024-03-09,,ACTIVO
1051,8531047,BT5_RES,2025-06-05,,ACTIVO
1052,3664424,BT5_RES,2023-12-11,,ACTIVO
1053,1130653,BT5_RES,2022-12-18,,ACTIVO
1054,5864651,BT5_RES,2021-09-29,,ACTIVO
1055,9451665,BT5_RES,2022-10-22,,ACTIVO
1056,1129303,BT5_RES,2023-06-01,,ACTIVO
1057,4723307,BT5_RES,2025-07-27,,ACTIVO
1058,8349391,BT5_RES,2022-08-06,,ACTIVO
1059,8312098,BT5_RES,2025-08-31,,ACTIVO
1060,3869551,BT5_RES,2019-04-23,,ACTIVO
1061,5969135,BT5_RES,2019-01-15,,ACTIVO
1062,6238069,BT5_RES,2025-09-20,,ACTIVO
1063,6023321,BT5_RES,2025-08-09,,ACTIVO
1064,1937721,BT4_COM,2025-04-24,,ACTIVO
1065,4960717,BT5_RES,2024-09-06,,ACTIVO
1066,8417498,BT5_RES,2019-08-09,,ACTIVO
1067,4785385,BT5_RES,2024-01-27,,ACTIVO
1068,1001973,BT5_RES,2024-10-21,,ACTIVO
1069,1668626,BT5_RES,2023-11-14,,ACTIVO
1070,7111578,BT5_RES,2025-06-30,,ACTIVO
1071,5919475,BT5_RES,2025-01-15,,ACTIVO
1072,3389307,BT5_RES,2025-05-30,,ACTIVO
1073,8101781,BT5_RES,2025-09-15,,ACTIVO
1074,2077874,BT5_RES,2025-09-02,,ACTIVO
1075,4244794,BT5_RES,2023-09-29,,ACTIVO
1076,8712834,BT5_RES,2025-04-12,,ACTIVO
1077,3824300,BT5_RES,2024-11-15,,ACTIVO
1078,1371214,BT4_COM,2024-07-27,,ACTIVO
1079,3479096,BT5_RES,2022-06-11,,ACTIVO
1080,3062399,BT5_RES,2022-08-26,,ACTIVO
1081,3437119,BT5_RES,2020-03-12,,ACTIVO
1082,3987571,BT4_COM,2025-07-24,,ACTIVO
1083,9962410,BT5_RES,2023-12-16,,ACTIVO
1084,9693945,BT5_RES,2022-03-08,,ACTIVO
1085,1107955,BT5_RES,2022-07-02,,ACTIVO
1086,1993385,BT5_GEN,2018-11-05,,ACTIVO
1087,2509867,BT5_RES,2025-01-23,,ACTIVO
1088,5063547,BT5_RES,2025-09-30,,ACTIVO
1089,8799404,BT4_COM,2023-11-01,,ACTIVO
1090,9038577,BT5_RES,2021-12-15,,ACTIVO
1091,9835867,MT2_GEN,2021-05-19,,ACTIVO
1092,9586616,BT5_RES,2023-01-23,,ACTIVO
1093,7017769,BT5_RES,2021-02-24,,ACTIVO
1094,4051154,BT5_RES,2024-07-23,,ACTIVO
1095,8074458,BT5_RES,2025-09-12,,ACTIVO
1096,9166439,BT5_RES,2025-06-15,,ACTIVO
1097,2576856,BT5_RES,2021-12-06,,ACTIVO
1098,1415603,MT2_GEN,2025-03-05,,ACTIVO
1099,5324494,BT5_RES,2025-09-25,,ACTIVO
1100,4565539,BT4_COM,2024-06-05,,ACTIVO
1101,7437478,BT5_RES,2023-02-16,,ACTIVO
1102,6756593,BT5_RES,2023-02-28,,ACTIVO
1103,9455316,BT5_RES,2020-01-21,,ACTIVO
1104,1317800,BT5_RES,2024-10-11,,ACTIVO
1105,9990069,BT5_RES,2024-06-26,,ACTIVO
1106,4049267,BT5_RES,2025-04-27,,ACTIVO
1107,3907985,BT5_RES,2022-08-29,,ACTIVO
1108,4356417,BT5_RES,2021-06-19,,ACTIVO
1109,5903090,BT5_RES,2020-10-04,,ACTIVO
1110,3986202,BT5_RES,2025-03-16,,ACTIVO
1111,9380859,BT5_RES,2024-10-03,,ACTIVO
1112,1317123,BT5_RES,2025-02-09,,ACTIVO
1113,7751647,BT5_RES,2025-02-10,,ACTIVO
1114,3335925,BT5_RES,2025-07-05,,ACTIVO
1115,6261160,BT5_RES,2025-10-22,,ACTIVO
1116,9338970,BT4_COM,2025-04-17,,ACTIVO
1117,8715872,BT5_RES,2025-05-19,,ACTIVO
1118,5744370,BT5_RES,2025-01-25,,ACTIVO
1119,3380130,BT5_RES,2024-05-19,,ACTIVO
1120,2880819,BT5_RES,2025-06-01,,ACTIVO
1121,4787121,BT5_RES,2023-06-17,,ACTIVO
1122,8915265,BT5_RES,2023-06-04,,ACTIVO
1123,6457877,BT5_RES,2022-03-11,,ACTIVO
1124,2269402,BT5_RES,2024-04-01,,ACTIVO
1125,4434309,BT5_RES,2024-04-28,,ACTIVO
1126,7226035,BT5_RES,2025-09-19,,ACTIVO
1127,1385719,BT5_RES,2025-09-24,,ACTIVO
1128,4409036,BT5_RES,2025-01-24,,ACTIVO
1129,5986966,BT5_RES,2024-12-30,,ACTIVO
1130,9387623,BT5_RES,2024-02-05,,ACTIVO
1131,7855547,BT5_RES,2022-09-27,,ACTIVO
1132,1596179,BT5_RES,2022-12-02,,ACTIVO
1133,9017699,BT5_RES,2024-11-01,,ACTIVO
1134,8617560,BT5_RES,2025-08-16,,ACTIVO
1135,4721195,BT5_RES,2023-11-23,,ACTIVO
1136,4466064,BT5_RES,2021-07-07,,ACTIVO
1137,7400787,BT5_RES,2024-06-06,,ACTIVO
1138,3020358,BT5_RES,2025-06-07,,ACTIVO
1139,7317913,BT5_RES,2025-09-12,,ACTIVO
1140,6802080,BT5_RES,2023-03-28,,ACTIVO
1141,2740932,BT5_RES,2022-10-20,,ACTIVO
1142,4191338,BT5_RES,2020-05-12,,ACTIVO
1143,4316098,BT5_RES,2021-03-23,,ACTIVO
1144,1739280,BT5_RES,2025-09-14,,ACTIVO
1145,4681640,BT5_RES,2020-05-25,,ACTIVO
1146,9813085,BT4_COM,2024-09-29,,ACTIVO
1147,9907342,BT5_RES,2023-07-22,,ACTIVO
1148,4376734,BT5_RES,2023-02-10,,ACTIVO
1149,3909676,BT4_COM,2025-05-23,,ACTIVO
1150,5326442,BT5_RES,2025-03-25,,ACTIVO
1151,7918748,BT5_RES,2025-04-21,,ACTIVO
1152,5800970,BT5_RES,2021-07-06,,ACTIVO
1153,4139342,BT5_RES,2024-11-28,,ACTIVO
1154,2728880,BT5_RES,2024-01-13,,ACTIVO
1155,1085750,BT5_RES,2024-06-13,,ACTIVO
1156,6234561,BT5_RES,2025-10-02,,ACTIVO
1157,5371908,BT5_RES,2024-11-03,,ACTIVO
1158,8299357,BT5_RES,2021-10-28,,ACTIVO
1159,2373574,BT5_RES,2021-06-30,,ACTIVO
1160,1238610,BT5_RES,2018-12-02,,ACTIVO
1161,6473872,BT5_RES,2025-10-05,,ACTIVO
1162,7576282,BT5_RES,2022-09-28,,ACTIVO
1163,7826316,BT5_RES,2022-02-25,,ACTIVO
1164,6833813,BT5_RES,2025-05-06,,ACTIVO
1165,6208204,BT5_RES,2025-05-15,,ACTIVO
1166,8844355,BT5_RES,2024-08-08,,ACTIVO
1167,9295012,BT5_RES,2024-11-19,,ACTIVO
1168,7507718,BT5_RES,2025-10-26,,ACTIVO
1169,3559048,BT5_RES,2025-09-07,,ACTIVO
1170,4037482,BT5_RES,2024-08-08,,ACTIVO
1171,2552523,BT5_RES,2023-10-08,,ACTIVO
1172,8248553,BT5_RES,2025-06-21,,ACTIVO
1173,2466072,BT5_RES,2023-09-02,,ACTIVO
1174,7090660,BT5_RES,2022-06-28,,ACTIVO
1175,4471806,BT5_RES,2025-09-27,,ACTIVO
1176,1902229,BT5_RES,2022-05-14,,ACTIVO
1177,1088935,BT5_RES,2020-07-21,,ACTIVO
1178,7821774,BT5_RES,2021-10-15,,ACTIVO
1179,3914096,BT5_RES,2025-02-05,,ACTIVO
1180,2692794,BT5_RES,2025-03-18,,ACTIVO
1181,4720100,BT5_RES,2025-04-03,,ACTIVO
1182,6201625,BT5_RES,2024-01-09,,ACTIVO
1183,7141252,BT5_RES,2023-06-05,,ACTIVO
1184,5460455,BT5_RES,2025-10-17,,ACTIVO
1185,3721671,BT5_RES,2024-10-25,,ACTIVO
1186,6172851,BT5_RES,2020-10-19,,ACTIVO
1187,9992752,BT5_RES,2025-04-22,,ACTIVO
1188,3830067,MT2_GEN,2025-10-16,,ACTIVO
1189,9737984,BT5_RES,2025-09-07,,ACTIVO
1190,9000885,BT5_RES,2025-09-04,,ACTIVO
1191,1661710,BT5_RES,2025-10-30,,ACTIVO
1192,6053968,BT5_RES,2025-05-03,,ACTIVO
1193,5820071,BT5_RES,2025-05-01,,ACTIVO
1194,5767307,BT5_RES,2024-02-02,,ACTIVO
1195,7529926,BT5_RES,2022-03-25,,ACTIVO
1196,1499232,BT5_RES,2024-12-03,,ACTIVO
1197,2075133,BT5_RES,2021-12-19,,ACTIVO
1198,2004430,BT5_RES,2023-02-28,,ACTIVO
1199,6997030,BT5_RES,2019-10-23,,ACTIVO
1200,2430344,BT5_RES,2024-07-07,,ACTIVO
1201,5357474,BT5_RES,2024-08-30,,ACTIVO
1202,2212250,BT5_RES,2023-05-01,,ACTIVO
1203,4647244,BT5_RES,2025-03-17,,ACTIVO
1204,1728101,BT5_RES,2025-10-12,,ACTIVO
1205,9935550,BT5_RES,2025-09-09,,ACTIVO
1206,9524218,BT5_RES,2024-07-05,,ACTIVO
1207,8711726,BT5_RES,2022-10-24,,ACTIVO
1208,9697769,BT5_RES,2025-04-09,,ACTIVO
1209,1749894,BT5_RES,2025-03-04,,ACTIVO
1210,3136737,BT5_RES,2024-03-27,,ACTIVO
1211,5764067,BT5_RES,2019-10-16,,ACTIVO
1212,5449512,BT5_RES,2023-01-03,,ACTIVO
1213,6634980,BT5_RES,2025-06-20,,ACTIVO
1214,7969652,BT5_RES,2023-03-26,,ACTIVO
1215,5570333,BT5_RES,2024-09-15,,ACTIVO
1216,4026317,BT5_RES,2024-01-25,,ACTIVO
1217,4194668,BT5_RES,2024-02-18,,ACTIVO
1218,4606651,BT5_RES,2024-09-29,,ACTIVO
1219,8694281,BT5_RES,2025-02-12,,ACTIVO
1220,7882309,BT5_RES,2025-05-05,,ACTIVO
1221,5125515,BT5_RES,2025-05-04,,ACTIVO
1222,1324375,BT5_RES,2023-10-24,,ACTIVO
1223,3834939,BT4_COM,2023-12-03,,ACTIVO
1224,5535619,BT5_RES,2024-04-15,,ACTIVO
1225,7970230,BT5_RES,2022-08-25,,ACTIVO
1226,9378778,BT5_RES,2025-09-03,,ACTIVO
1227,1878529,BT5_RES,2025-02-12,,ACTIVO
1228,6672681,BT5_RES,2021-04-21,,ACTIVO
1229,5775989,BT5_RES,2025-06-21,,ACTIVO
1230,9716547,BT4_COM,2024-11-21,,ACTIVO
1231,1528797,BT5_RES,2020-04-22,,ACTIVO
1232,4311056,BT5_RES,2024-12-05,,ACTIVO
1233,9067915,BT5_RES,2025-10-28,,ACTIVO
1234,3255241,BT5_RES,2024-08-18,,ACTIVO
1235,7134238,BT4_COM,2025-10-04,,ACTIVO
1236,6971694,MT2_GEN,2024-04-13,,ACTIVO
1237,7225408,BT5_RES,2018-12-25,,ACTIVO
1238,6424075,BT5_RES,2022-09-19,,ACTIVO
1239,7108712,BT5_RES,2024-12-12,,ACTIVO
1240,1785848,BT5_RES,2024-03-12,,ACTIVO
1241,2943777,BT4_COM,2023-05-17,,ACTIVO
1242,3990396,BT4_COM,2021-01-19,,ACTIVO
1243,6472610,BT5_RES,2023-04-29,,ACTIVO
1244,5267929,BT5_RES,2025-05-24,,ACTIVO
1245,4196407,BT5_RES,2020-10-27,,ACTIVO
1246,9595200,BT5_RES,2024-03-24,,ACTIVO
1247,6617557,BT5_RES,2018-10-13,,ACTIVO
1248,5193769,BT5_RES,2020-11-29,,ACTIVO
1249,8927023,BT5_RES,2024-05-02,,ACTIVO
1250,5791366,BT5_RES,2024-06-05,,ACTIVO
1251,4770696,BT5_RES,2024-04-11,,ACTIVO
1252,6427571,BT5_RES,2024-04-10,,ACTIVO
1253,9272998,BT4_COM,2024-05-07,,ACTIVO
1254,6835097,BT5_RES,2024-10-03,,ACTIVO
1255,8120035,BT5_RES,2024-03-14,,ACTIVO
1256,6966139,BT5_RES,2023-05-16,,ACTIVO
1257,9287057,BT5_RES,2024-03-03,,ACTIVO
1258,9197904,BT5_RES,2020-04-10,,ACTIVO
1259,1945574,BT5_RES,2025-08-28,,ACTIVO
1260,2699120,BT5_RES,2025-09-13,,ACTIVO
1261,7359194,BT5_RES,2025-09-07,,ACTIVO
1262,3351194,BT5_RES,2024-03-29,,ACTIVO
1263,9930494,BT4_COM,2024-10-29,,ACTIVO
1264,5887209,BT4_COM,2025-04-30,,ACTIVO
1265,9282003,BT5_RES,2023-02-11,,ACTIVO
1266,2151795,BT5_RES,2021-12-22,,ACTIVO
1267,5597647,BT5_RES,2024-05-14,,ACTIVO
1268,5816134,BT5_RES,2019-01-21,,ACTIVO
1269,2976538,BT5_RES,2024-08-06,,ACTIVO
1270,3083811,BT5_RES,2025-03-28,,ACTIVO
1271,3977984,BT5_RES,2023-05-08,,ACTIVO
1272,9285081,BT5_RES,2020-01-22,,ACTIVO
1273,6994376,BT5_RES,2019-05-29,,ACTIVO
1274,3423375,BT5_RES,2021-09-20,,ACTIVO
1275,7060655,BT5_RES,2025-09-20,,ACTIVO
1276,2147076,BT5_RES,2024-10-08,,ACTIVO
1277,4603162,BT5_RES,2023-06-15,,ACTIVO
1278,6976643,BT5_RES,2025-02-25,,ACTIVO
1279,2296277,BT5_RES,2021-11-13,,ACTIVO
1280,8336971,BT5_RES,2025-01-08,,ACTIVO
1281,2857805,BT5_RES,2021-02-15,,ACTIVO
1282,8241732,BT5_GEN,2024-05-30,,ACTIVO
1283,1917474,BT5_RES,2022-05-05,,ACTIVO
1284,8380642,BT5_RES,2020-09-20,,ACTIVO
1285,3921016,BT5_RES,2023-04-10,,ACTIVO
1286,9642669,BT5_RES,2023-08-31,,ACTIVO
1287,5007893,BT5_RES,2025-09-11,,ACTIVO
1288,2006793,BT4_COM,2019-11-26,,ACTIVO
1289,4586429,MT2_GEN,2021-07-21,,ACTIVO
1290,9774862,BT5_RES,2021-08-13,,ACTIVO
1291,3683084,BT5_RES,2023-01-21,,ACTIVO
1292,4012480,BT5_RES,2022-02-14,,ACTIVO
1293,1776816,BT5_RES,2024-07-23,,ACTIVO
1294,1070773,BT5_RES,2022-07-24,,ACTIVO
1295,3644281,BT5_RES,2022-02-21,,ACTIVO
1296,2994324,BT5_RES,2025-03-12,,ACTIVO
1297,5121251,MT2_GEN,2025-04-07,,ACTIVO
1298,6674494,BT5_RES,2021-01-15,,ACTIVO
1299,1606514,BT4_COM,2024-04-04,,ACTIVO
1300,4945591,BT5_RES,2020-08-20,,ACTIVO
1301,9022536,BT5_RES,2022-07-15,,ACTIVO
1302,7394651,BT4_COM,2024-05-23,,ACTIVO
1303,6787589,BT4_COM,2025-08-08,,ACTIVO
1304,4088869,BT4_COM,2021-08-01,,ACTIVO
1305,6399296,BT5_RES,2025-03-16,,ACTIVO
1306,1799544,BT5_RES,2025-09-14,,ACTIVO
1307,3342324,BT5_RES,2025-04-24,,ACTIVO
1308,8199344,BT5_RES,2021-01-13,,ACTIVO
1309,4972537,BT5_RES,2025-01-26,,ACTIVO
1310,9700548,BT5_RES,2025-01-21,,ACTIVO
1311,3074783,BT5_RES,2023-05-24,,ACTIVO
1312,5574382,BT4_COM,2019-04-01,,ACTIVO
1313,2088023,BT5_RES,2024-01-20,,ACTIVO
1314,9991412,BT5_RES,2025-10-11,,ACTIVO
1315,2125079,BT5_RES,2025-10-02,,ACTIVO
1316,1297324,BT5_RES,2024-02-17,,ACTIVO
1317,2486737,BT5_RES,2022-12-22,,ACTIVO
1318,6883460,BT5_RES,2022-05-22,,ACTIVO
1319,3589110,BT5_RES,2021-07-19,,ACTIVO
1320,8366961,BT5_RES,2025-08-30,,ACTIVO
1321,9796064,BT5_RES,2025-08-12,,ACTIVO
1322,7878411,BT5_RES,2024-01-10,,ACTIVO
1323,8619820,BT5_RES,2025-03-08,,ACTIVO
1324,1911472,BT5_RES,2025-08-03,,ACTIVO
1325,1876613,BT5_RES,2025-05-15,,ACTIVO
1326,4831857,BT5_RES,2025-05-06,,ACTIVO
1327,2098470,BT5_RES,2025-04-06,,ACTIVO
1328,3788347,BT5_RES,2025-08-04,,ACTIVO
1329,1300467,BT5_RES,2025-03-26,,ACTIVO
1330,7531559,BT5_RES,2023-04-27,,ACTIVO
1331,4176945,BT5_RES,2022-04-26,,ACTIVO
1332,4510969,BT5_RES,2024-10-16,,ACTIVO
1333,9680241,BT5_RES,2024-09-12,,ACTIVO
1334,2377993,BT5_RES,2022-09-13,,ACTIVO
1335,5966009,BT5_RES,2023-08-10,,ACTIVO
1336,1915389,BT5_RES,2021-06-16,,ACTIVO
1337,7724335,BT5_RES,2022-05-13,,ACTIVO
1338,8858286,BT5_RES,2022-10-14,,ACTIVO
1339,8708247,BT5_RES,2023-09-27,,ACTIVO
1340,9121411,BT5_RES,2025-02-22,,ACTIVO
1341,6226999,BT5_RES,2024-11-09,,ACTIVO
1342,2546332,BT5_RES,2024-12-25,,ACTIVO
1343,3225883,BT5_RES,2025-05-23,,ACTIVO
1344,8060197,BT4_COM,2023-12-04,,ACTIVO
1345,9150628,BT5_RES,2023-07-22,,ACTIVO
1346,4934270,BT5_RES,2025-07-31,,ACTIVO
1347,2860457,BT5_RES,2022-07-15,,ACTIVO
1348,8113504,BT5_RES,2021-02-22,,ACTIVO
1349,6883277,BT4_COM,2022-12-13,,ACTIVO
1350,9418593,BT5_RES,2023-03-05,,ACTIVO
1351,4402792,BT5_RES,2022-06-15,,ACTIVO
1352,7383047,BT5_RES,2025-01-02,,ACTIVO
1353,6482744,BT5_RES,2025-10-19,,ACTIVO
1354,6909521,BT5_RES,2023-07-17,,ACTIVO
1355,3237108,BT5_RES,2025-10-21,,ACTIVO
1356,6938267,BT5_RES,2025-01-03,,ACTIVO
1357,2718874,BT5_RES,2021-09-22,,ACTIVO
1358,2033034,BT5_RES,2025-07-16,,ACTIVO
1359,7404851,BT5_RES,2023-09-19,,ACTIVO
1360,2388161,BT5_RES,2025-03-13,,ACTIVO
1361,8825355,BT5_RES,2022-11-20,,ACTIVO
1362,9707878,BT5_RES,2024-12-10,,ACTIVO
1363,5559054,BT5_RES,2022-02-09,,ACTIVO
1364,7244800,BT5_RES,2024-08-12,,ACTIVO
1365,6318857,BT5_RES,2023-09-15,,ACTIVO
1366,9225291,BT5_RES,2021-02-03,,ACTIVO
1367,2277593,BT5_RES,2020-07-13,,ACTIVO
1368,6766379,BT5_RES,2025-08-18,,ACTIVO
1369,1512676,BT5_RES,2025-03-27,,ACTIVO
1370,4091107,BT5_RES,2025-02-08,,ACTIVO
1371,7970021,BT5_RES,2025-06-03,,ACTIVO
1372,7815903,BT5_RES,2025-03-31,,ACTIVO
1373,7303916,MT2_GEN,2023-12-06,,ACTIVO
1374,8560374,BT5_RES,2023-04-20,,ACTIVO
1375,9777131,BT5_GEN,2024-06-29,,ACTIVO
1376,5738516,BT4_COM,2023-06-26,,ACTIVO
1377,6175800,BT4_COM,2024-10-17,,ACTIVO
1378,7234194,BT5_RES,2024-12-26,,ACTIVO
1379,9544763,BT4_COM,2024-12-01,,ACTIVO
1380,9118026,BT4_COM,2025-09-06,,ACTIVO
1381,4785889,BT5_RES,2020-04-17,,ACTIVO
1382,8873631,BT5_RES,2024-01-14,,ACTIVO
1383,6638238,BT5_RES,2024-08-07,,ACTIVO
1384,7328609,MT2_GEN,2021-04-06,,ACTIVO
1385,2353133,BT5_RES,2022-12-30,,ACTIVO
1386,5631801,BT5_RES,2023-09-14,,ACTIVO
1387,6283559,BT5_RES,2024-06-23,,ACTIVO
1388,4987701,BT5_RES,2022-09-04,,ACTIVO
1389,4397613,BT5_GEN,2022-09-16,,ACTIVO
1390,2274912,BT5_RES,2025-05-14,,ACTIVO
1391,4553916,BT5_RES,2024-04-06,,ACTIVO
1392,6726699,BT5_RES,2023-03-02,,ACTIVO
1393,8165238,BT5_RES,2019-04-11,,ACTIVO
1394,1631696,BT5_RES,2021-11-02,,ACTIVO
1395,9011940,BT5_RES,2020-04-21,,ACTIVO
1396,4095158,BT5_RES,2024-07-16,,ACTIVO
1397,8519900,BT5_RES,2023-09-16,,ACTIVO
1398,6577977,MT2_GEN,2024-02-17,,ACTIVO
1399,2040382,BT5_RES,2025-03-19,,ACTIVO
1400,1049232,BT5_RES,2025-08-13,,ACTIVO
1401,8599876,BT5_RES,2021-04-08,,ACTIVO
1402,1781315,BT5_RES,2025-03-21,,ACTIVO
1403,6163017,MT2_GEN,2025-06-19,,ACTIVO
1404,2566007,BT5_RES,2024-02-20,,ACTIVO
1405,7675760,BT4_COM,2023-02-16,,ACTIVO
1406,9666571,BT5_RES,2025-10-23,,ACTIVO
1407,3282271,BT5_RES,2022-02-26,,ACTIVO
1408,6473225,BT5_RES,2023-11-15,,ACTIVO
1409,4089762,BT5_RES,2025-10-31,,ACTIVO
1410,5695859,BT5_RES,2021-07-07,,ACTIVO
1411,3260535,BT5_RES,2019-09-08,,ACTIVO
1412,2746674,BT5_RES,2024-08-12,,ACTIVO
1413,3553518,BT5_RES,2025-08-18,,ACTIVO
1414,2189951,BT5_RES,2024-12-22,,ACTIVO
1415,7036800,BT5_RES,2025-05-30,,ACTIVO
1416,6549511,BT5_RES,2025-03-28,,ACTIVO
1417,9651200,BT5_RES,2024-03-14,,ACTIVO
1418,4219961,BT5_RES,2018-11-28,,ACTIVO
1419,7357233,BT5_RES,2023-04-22,,ACTIVO
1420,9275715,BT5_RES,2024-06-28,,ACTIVO
1421,6184992,BT5_RES,2025-08-07,,ACTIVO
1422,4566415,BT5_RES,2018-12-10,,ACTIVO
1423,2438548,BT5_RES,2025-07-13,,ACTIVO
1424,5901571,BT5_RES,2025-04-23,,ACTIVO
1425,5356750,BT5_GEN,2022-11-16,,ACTIVO
1426,3354396,BT5_GEN,2024-03-07,,ACTIVO
1427,7297693,BT5_RES,2023-06-12,,ACTIVO
1428,5562534,BT5_RES,2025-08-27,,ACTIVO
1429,1816249,BT5_RES,2025-03-10,,ACTIVO
1430,2619994,BT5_RES,2019-12-04,,ACTIVO
1431,3056901,BT5_RES,2025-09-08,,ACTIVO
1432,4745072,BT5_RES,2022-04-30,,ACTIVO
1433,8783671,BT5_RES,2024-09-20,,ACTIVO
1434,1887619,BT5_RES,2025-09-14,,ACTIVO
1435,4869976,BT5_RES,2024-08-09,,ACTIVO
1436,3157238,BT5_RES,2025-05-21,,ACTIVO
1437,7365937,BT5_RES,2025-10-10,,ACTIVO
1438,2089429,BT5_RES,2025-09-18,,ACTIVO
1439,6373553,BT5_RES,2025-09-12,,ACTIVO
1440,8179114,BT5_RES,2023-10-01,,ACTIVO
1441,2974216,BT5_RES,2022-01-26,,ACTIVO
1442,5863114,BT5_RES,2018-02-08,,ACTIVO
1443,1906678,BT4_COM,2025-09-24,,ACTIVO
1444,1195794,BT5_RES,2025-06-25,,ACTIVO
1445,4256439,BT5_RES,2025-05-08,,ACTIVO
1446,3903328,BT5_RES,2023-04-23,,ACTIVO
1447,6750396,BT4_COM,2024-12-29,,ACTIVO
1448,5560669,BT4_COM,2025-05-07,,ACTIVO
1449,7259786,MT2_GEN,2024-09-04,,ACTIVO
1450,6974396,BT5_RES,2024-12-02,,ACTIVO
1451,6685832,BT5_RES,2022-06-22,,ACTIVO
1452,8063844,BT5_RES,2024-07-19,,ACTIVO
1453,8816265,BT5_RES,2023-01-14,,ACTIVO
1454,5487558,BT5_GEN,2023-03-26,,ACTIVO
1455,9692888,BT5_RES,2024-05-22,,ACTIVO
1456,2155936,BT5_RES,2025-10-07,,ACTIVO
1457,1297851,BT5_RES,2020-08-26,,ACTIVO
1458,8103745,BT5_RES,2023-02-09,,ACTIVO
1459,5973438,BT5_RES,2022-11-30,,ACTIVO
1460,1835033,BT5_RES,2024-03-03,,ACTIVO
1461,4370508,BT5_RES,2023-09-10,,ACTIVO
1462,5247168,BT5_GEN,2025-09-10,,ACTIVO
1463,8064202,BT5_RES,2024-10-10,,ACTIVO
1464,3675444,BT4_COM,2025-08-30,,ACTIVO
1465,6698333,BT5_RES,2024-06-25,,ACTIVO
1466,6747144,BT5_RES,2025-07-14,,ACTIVO
1467,7324387,MT2_GEN,2025-05-03,,ACTIVO
1468,3213589,BT5_RES,2023-03-12,,ACTIVO
1469,3342815,BT5_RES,2025-04-14,,ACTIVO
1470,3863931,BT5_RES,2020-10-16,,ACTIVO
1471,6701832,BT5_RES,2018-06-24,,ACTIVO
1472,6188588,BT5_RES,2025-08-04,,ACTIVO
